# schemaVersion: 1
# sourceId	upstreamPath	productPath	upstreamBlob
gen1recomp	src/link/Json.lua	runtime/game/src/link/Json.lua	9ddb2e30495e9618e218ffaed140474d7fd7c953
gen1recomp	src/link/LinkBattle.lua	runtime/game/src/link/LinkBattle.lua	99e36aef4fc690ded4b0debdf9d1f74a4401757a
gen1recomp	src/link/LinkState.lua	runtime/game/src/link/LinkState.lua	4e97133efb28da9fe8c89ecaabf537c9fd6ca960
gen1recomp	src/link/Net.lua	runtime/game/src/link/Net.lua	950bee1e015f6e4e77943825ced53f859221027a
gen1recomp	src/link/Protocol.lua	runtime/game/src/link/Protocol.lua	fac1c453eb28a3b57fe97bf94c3aafcc29c06092
gen1recomp	src/link/Tournament.lua	runtime/game/src/link/Tournament.lua	cfe663f44b8a0860cbac5017588b51b4bb432cef
gen1recomp	src/mods/AssetTransform.lua	runtime/game/src/mods/AssetTransform.lua	f73a98c66906f7506f0fccf4b588cbb302243df9
gen1recomp	src/mods/Builtins.lua	runtime/game/src/mods/Builtins.lua	00136d955d7c5863aba95565e72936080449c5fa
gen1recomp	src/mods/Events.lua	runtime/game/src/mods/Events.lua	84f71cddec1b09bff9b186d2624fd38b558f28f5
gen1recomp	src/mods/Hooks.lua	runtime/game/src/mods/Hooks.lua	0df909b34ad95d6b8b6bbeb5d3c4ad4765da9c3f
gen1recomp	src/mods/Loader.lua	runtime/game/src/mods/Loader.lua	aa6b803f560365728d899b52611f557abe7340b0
gen1recomp	src/mods/ManagerState.lua	runtime/game/src/mods/ManagerState.lua	945b7adc931690ff86be7d0fdd24bf9e7ca227bb
gen1recomp	src/mods/Manifest.lua	runtime/game/src/mods/Manifest.lua	97bed0ac63dbab4f10f3ff561e4fb2e9d86e6c97
gen1recomp	src/mods/Merge.lua	runtime/game/src/mods/Merge.lua	5c82ed9e2dbf45d297b029e3b144e54fc974bcda
gen1recomp	src/mods/ModProfile.lua	runtime/game/src/mods/ModProfile.lua	f41181f82ff23a3bd2031e240a1ebf08fc0c0a89
gen1recomp	src/mods/Registry.lua	runtime/game/src/mods/Registry.lua	3c7ff4bbe45744bcb1a9cdb846f76100824afbb5
gen1recomp	src/mods/Runtime.lua	runtime/game/src/mods/Runtime.lua	1128dedcac045bc412e3392228f490be3426bb7f
gen1recomp	src/mods/Schemas.lua	runtime/game/src/mods/Schemas.lua	7ccac8a96b676700ed2f4898746fe6e8133aca2f
gen1recomp	src/mods/Semver.lua	runtime/game/src/mods/Semver.lua	cdafcbe9abeccedc332a0b5ed9375faff8ca5f3b
gen1recomp	src/pokemon/Boxes.lua	runtime/game/src/pokemon/Boxes.lua	5d06d68061cf3f85f034bd1d74faa1edc04549fe
gen1recomp	src/pokemon/Evolution.lua	runtime/game/src/pokemon/Evolution.lua	b92352b6ea2f8dfc2404e42568dcfd503c01e718
gen1recomp	src/pokemon/Growth.lua	runtime/game/src/pokemon/Growth.lua	b67b5bac36834aa1be08ce3e78d5b44dd6487393
gen1recomp	src/pokemon/Party.lua	runtime/game/src/pokemon/Party.lua	9ada801ffbb24f7995653ed2966c6dce515a50c9
gen1recomp	src/pokemon/Pokemon.lua	runtime/game/src/pokemon/Pokemon.lua	0e9499cdd53d2ee53d76aca715daec9d107cba04
gen1recomp	src/pokemon/Sprites.lua	runtime/game/src/pokemon/Sprites.lua	fc89cdc92007546f7c07fa2936e251b6d73e0806
gen1recomp	src/pokemon/Stats.lua	runtime/game/src/pokemon/Stats.lua	791778e4cf09f33596f161cdb4c142f7dcaaa6c5
gen1recomp	src/render/Assets.lua	runtime/game/src/render/Assets.lua	afcc577b3a8f1882fe1f84eb8ab6b480b48cf500
gen1recomp	src/render/BattleTransition.lua	runtime/game/src/render/BattleTransition.lua	aa214344d35f7ab7a9bb39b9b096afd1b1a4d7a4
gen1recomp	src/render/Camera.lua	runtime/game/src/render/Camera.lua	11654a7d745703272f7764c4ad8301a9bd92ea45
gen1recomp	src/render/Font.lua	runtime/game/src/render/Font.lua	760c91b251fa977c80e32d41d09e968e9329f9c5
gen1recomp	src/render/GBCFX.lua	runtime/game/src/render/GBCFX.lua	c2788a2af6fef945ee063105a39ac9e97bc3a229
gen1recomp	src/render/HudTiles.lua	runtime/game/src/render/HudTiles.lua	8f148039abf2c19baf6cc1841345d8fc89620f2e
gen1recomp	src/render/PaletteFX.lua	runtime/game/src/render/PaletteFX.lua	9de4f2711ef775887ea08f95d5fddeeefe520be4
gen1recomp	src/render/Pipelines.lua	runtime/game/src/render/Pipelines.lua	d4ad618ef546abca99878f97fd58f71e93c813dd
gen1recomp	src/render/PixelCanvas.lua	runtime/game/src/render/PixelCanvas.lua	861f5c2772d80bde85a1512624941dd6cf5d351b
gen1recomp	src/render/Renderer.lua	runtime/game/src/render/Renderer.lua	69f2bd3f9d832a5b13f5e869805ce2e2b2d2c348
gen1recomp	src/render/SecondScreen.lua	runtime/game/src/render/SecondScreen.lua	c8a6efc31426b507a9d2b842d5c431a4a88f2e38
gen1recomp	src/render/SpriteRenderer.lua	runtime/game/src/render/SpriteRenderer.lua	3f39f1d97048ad929beba241caa5270db7868f2a
gen1recomp	src/render/TextBox.lua	runtime/game/src/render/TextBox.lua	4369687100d32ba318d87b2103f4ea07ff8a2f6e
gen1recomp	src/render/TileRenderer.lua	runtime/game/src/render/TileRenderer.lua	f616d252d404e850c6ebcc43b8369fc0df0ce309
gen1recomp	src/render/Tilt.lua	runtime/game/src/render/Tilt.lua	e7cc68fd827e2fc43fd9cde3881b0b48f24cb698
gen1recomp	src/render/Transition.lua	runtime/game/src/render/Transition.lua	f970b5f6e173685d7dcade546a967e9a5a79c348
gen1recomp	src/render/Zoom.lua	runtime/game/src/render/Zoom.lua	13b27cad20d9256805f230ba45279ec67c805b10
gen1recomp	src/script/Commands.lua	runtime/game/src/script/Commands.lua	9d81550471b78bc75ea45a20575a25feb759873e
gen1recomp	src/script/Flags.lua	runtime/game/src/script/Flags.lua	2201f52cb7927ae943e11a985a8298a69bbb52dd
gen1recomp	src/script/MapScripts.lua	runtime/game/src/script/MapScripts.lua	b5fdc2db2fd849b7cab021c9a1261fb4177d588a
gen1recomp	src/script/ScriptRunner.lua	runtime/game/src/script/ScriptRunner.lua	5ad244ea064e36a77aad8df52e44023b6e41dc38
gen1recomp	src/script/Tokens.lua	runtime/game/src/script/Tokens.lua	63fbd7e5b6e4dab1f41622b8cb525e67aa6c2e0b
gen1recomp	src/ui/BagMenu.lua	runtime/game/src/ui/BagMenu.lua	b0c5c7382f3b71c323cdc223f3a5a1dcd5a57b47
gen1recomp	src/ui/BindingsMenu.lua	runtime/game/src/ui/BindingsMenu.lua	606a5eadc36b93b3b0a2395295e65aacf2a769f6
gen1recomp	src/ui/BoxMenu.lua	runtime/game/src/ui/BoxMenu.lua	332e90efb105ebe01c08dc40425c344d097971f6
gen1recomp	src/ui/ChoiceBox.lua	runtime/game/src/ui/ChoiceBox.lua	1f9f41f81543b6aa6dfd5ff01b20d0dafb592593
gen1recomp	src/ui/Credits.lua	runtime/game/src/ui/Credits.lua	580381f088ab9f426748490b3d29bbcf9524aa66
gen1recomp	src/ui/DexEntryMenu.lua	runtime/game/src/ui/DexEntryMenu.lua	11e0d8082b86468bcb76afdfb98d76c28f92050c
gen1recomp	src/ui/Diploma.lua	runtime/game/src/ui/Diploma.lua	7ed1a8c5b00a2ad8d48dec4ecb9d8751be7eefcc
gen1recomp	src/ui/EvolutionState.lua	runtime/game/src/ui/EvolutionState.lua	c6aebd0c602258e655301feec401c19f0c74cad3
gen1recomp	src/ui/FlyMenu.lua	runtime/game/src/ui/FlyMenu.lua	27d5a02bff822314b6b2ae274b96b564fabfb21d
gen1recomp	src/ui/HallOfFame.lua	runtime/game/src/ui/HallOfFame.lua	610df29f32bce66899a3761d144db57b3102c780
gen1recomp	src/ui/IntroMovie.lua	runtime/game/src/ui/IntroMovie.lua	15f14be29ef0fa5a5cb79965b9d3cac2b8613a15
gen1recomp	src/ui/ListMenu.lua	runtime/game/src/ui/ListMenu.lua	5c1f0eaa3cd758626c4dfce295a0851609c6fce8
gen1recomp	src/ui/Menu.lua	runtime/game/src/ui/Menu.lua	5a97908aea5cd7567fc784db3812cfde3f38d598
gen1recomp	src/ui/ModUI.lua	runtime/game/src/ui/ModUI.lua	f04c1488b3638df483838a9b78b1780d2c74754e
gen1recomp	src/ui/MoveLearnMenu.lua	runtime/game/src/ui/MoveLearnMenu.lua	f32a60de81a8ca40fd21b82295b202cc6970b248
gen1recomp	src/ui/NamingScreen.lua	runtime/game/src/ui/NamingScreen.lua	6073ca44ba0d1e6fa6421ae4b54e37bdafb72ee7
gen1recomp	src/ui/OakSpeech.lua	runtime/game/src/ui/OakSpeech.lua	9803e12f8689e006951f21ded480975c71383b64
gen1recomp	src/ui/OptionRows.lua	runtime/game/src/ui/OptionRows.lua	1a39b71cc0c11ca544416a77727e5e57c7f21f3f
gen1recomp	src/ui/OptionsMenu.lua	runtime/game/src/ui/OptionsMenu.lua	56379f7f6d7b29cc4b7988779ff27296367908ac
gen1recomp	src/ui/PartyMenu.lua	runtime/game/src/ui/PartyMenu.lua	9882c67e8eef58008ac4aa8e64501a35a2ee609d
gen1recomp	src/ui/PicBox.lua	runtime/game/src/ui/PicBox.lua	ac3962952e7e2b2d97959f3bfaf3ff1813cb9d88
gen1recomp	src/ui/PlayerPC.lua	runtime/game/src/ui/PlayerPC.lua	5e31ca393c9b4eeabe2f25a02e52c8628e5acba6
gen1recomp	src/ui/PokedexMenu.lua	runtime/game/src/ui/PokedexMenu.lua	e25a78540ddcdcf2965db3fa3aff24e5ecb6d0a5
gen1recomp	src/ui/QuantityBox.lua	runtime/game/src/ui/QuantityBox.lua	b763d4f1a7247a3fdfa89fd0120f5136b94a1eb5
gen1recomp	src/ui/QuarantineReport.lua	runtime/game/src/ui/QuarantineReport.lua	741114eda63ecf0bc6cec444174d482472d1bfbd
gen1recomp	src/ui/Screens.lua	runtime/game/src/ui/Screens.lua	73045b12b80b31bf4f4eec9c91eb12eb9df27ea5
gen1recomp	src/ui/ShopMenu.lua	runtime/game/src/ui/ShopMenu.lua	e51eeb17a171ea5ac563a5c5f2e1a9d399c3e486
gen1recomp	src/ui/SlotMachine.lua	runtime/game/src/ui/SlotMachine.lua	353b414ad8269f288f973aca90f9f65b9276bb77
gen1recomp	src/ui/StartMenu.lua	runtime/game/src/ui/StartMenu.lua	b43ff715fd1471987b04930995358d7c745a6bb8
gen1recomp	src/ui/SummaryMenu.lua	runtime/game/src/ui/SummaryMenu.lua	6ff9f8c8abfb33c298e14ad55b47d76453182c91
gen1recomp	src/ui/SurfingMinigame.lua	runtime/game/src/ui/SurfingMinigame.lua	6d0711da3f2b274731b662c69b24bfe1f97d5b4f
gen1recomp	src/ui/Theme.lua	runtime/game/src/ui/Theme.lua	c72992d1acb4ee7b2f48f435703b7f55df11253e
gen1recomp	src/ui/TitleState.lua	runtime/game/src/ui/TitleState.lua	9f293f42aecfc30f702522da32956873440b0459
gen1recomp	src/ui/TownMap.lua	runtime/game/src/ui/TownMap.lua	ec6f305ccd664485772fa15f25e069783992f3cb
gen1recomp	src/ui/TradeAnim.lua	runtime/game/src/ui/TradeAnim.lua	791f7ebe1cd4d0cde5e63b0949b251174db0f7ce
gen1recomp	src/ui/TrainerCard.lua	runtime/game/src/ui/TrainerCard.lua	3ea51ae88049956aeb703813eb32dd9b535025de
gen1recomp	src/ui/YellowIntro.lua	runtime/game/src/ui/YellowIntro.lua	0cfc1446f6c45514958def12f7056db1fbcc4ec0
gen1recomp	src/world/Collision.lua	runtime/game/src/world/Collision.lua	69306c578a0af079977b1e42086648dc76418812
gen1recomp	src/world/ElevatorShake.lua	runtime/game/src/world/ElevatorShake.lua	ae153ad33c02348a4899091217dc6c7d7f1951fb
gen1recomp	src/world/Encounter.lua	runtime/game/src/world/Encounter.lua	5bd573e0b6236a3747180e2e72b79f7ef523a646
gen1recomp	src/world/FieldDefaults.lua	runtime/game/src/world/FieldDefaults.lua	4a8ede3c0c34924d79b1decc692265a31a5bad0e
gen1recomp	src/world/Map.lua	runtime/game/src/world/Map.lua	c28ba8c8dba3ba68de5884423312088902aaffb6
gen1recomp	src/world/MapLoader.lua	runtime/game/src/world/MapLoader.lua	0452fec0c5098a89beeb09e8db9bf9c17bc36ce3
gen1recomp	src/world/NPC.lua	runtime/game/src/world/NPC.lua	8adaf1f0238176ad6cedc5196a0767c7dff25544
gen1recomp	src/world/OverworldController.lua	runtime/game/src/world/OverworldController.lua	6b2678a72ed87d75b06ac0ee2ba334556c31f68d
gen1recomp	src/world/PikachuFollower.lua	runtime/game/src/world/PikachuFollower.lua	708f386b619315b656317b4ca25090dfe40af24d
gen1recomp	src/world/Player.lua	runtime/game/src/world/Player.lua	5fb257e8e8c0a03d15b3a5d857c745571e1dffd5
gen1recomp	src/world/SsAnneLayout.lua	runtime/game/src/world/SsAnneLayout.lua	527cb806325b501130af0066abd568bbc2b6f276
gen1recomp	src/world/Warp.lua	runtime/game/src/world/Warp.lua	513b3ec67a63fb8fb1c8548e3a81207d0513934f
gen1recomp	src/world/WorldAPI.lua	runtime/game/src/world/WorldAPI.lua	6adadc513cb02fdba6eafb405801ccbcc08a27fb
gen1recomp	tools/rom_manifest_blue.json	runtime/game/import-manifests/rom_manifest_blue.json	753db374a66a70507fd5f285cc6f0b71e8016a54
gen1recomp	tools/rom_manifest_yellow.json	runtime/game/import-manifests/rom_manifest_yellow.json	9bda56d2cbb0b4049e50ed738caa1eee7ca17164
gen1recomp	tools/rom_manifest.json	runtime/game/import-manifests/rom_manifest.json	b8233558d99bd7fddbf3c2ee8f51486c3802e229
product	-	runtime/game/main.lua	75b6a9ced6e4afb3d10a7d256c4783af9bd6cbcdbae46b47ad599d203949575d
product	-	runtime/game/src/import/RomImportSession.lua	c378143cfd07294d5349fe74f62ac5b9c23655e9351f32317a38b50bf11e7930
product	-	runtime/game/src/web/BrowserBootstrap.lua	b0a7da4ed95251fb24afb8760e5d4513cea442a98077676fd0cdea39949ab6eb
product	-	runtime/game/src/web/BrowserEvents.lua	8b0b75fa306fbf0450198c68be1ac89bed0072e6b0da45669de393de24653f28
product	-	runtime/game/src/web/DurableGeneration.lua	51f991c2dc468ccea8311e002919a637089b05ef92125a2ffd73cee066b602de
product	-	runtime/game/bit.lua	f0a5ce2921358e54646a41195fbc1626535fe2015f5c1c20ef8370963f34abeb
product	-	runtime/game/src/web/WebPersistence.lua	959cc6f3572184e3c810df106905f4f02fc633ae3ebd4793ce431cc29c98a4c2
