# schemaVersion: 1
# sourceId	upstreamPath	reason
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/mime.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/mime.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/mime.lua	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/mime.lua.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/options.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/options.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/pierror.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/select.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/select.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/serial.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/smtp.lua	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/smtp.lua.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/socket.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/socket.lua	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/socket.lua.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/tcp.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/tcp.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/timeout.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/timeout.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/tp.lua	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/tp.lua.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/udp.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/udp.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/unix.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/unix.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/unixtcp.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/unixtcp.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/unixudp.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/unixudp.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/url.lua	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/url.lua.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/usocket.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/usocket.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/wsocket.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/libluasocket/wsocket.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/luasocket.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/luasocket/luasocket.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/lz4/lz4.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/lz4/lz4.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/lz4/lz4hc.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/lz4/lz4hc.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/lz4/lz4opt.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/noise1234/noise1234.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/noise1234/noise1234.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/noise1234/simplexnoise1234.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/noise1234/simplexnoise1234.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_archiver_7z.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_archiver_dir.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_archiver_grp.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_archiver_hog.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_archiver_iso9660.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_archiver_mvl.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_archiver_qpak.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_archiver_slb.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_archiver_unpacked.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_archiver_vdf.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_archiver_wad.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_archiver_zip.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_byteorder.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_casefolding.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_internal.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_lzmasdk.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_miniz.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_platform_android.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_platform_apple.m	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_platform_haiku.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_platform_os2.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_platform_posix.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_platform_qnx.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_platform_unix.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_platform_windows.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_platform_winrt.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_platforms.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs_unicode.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/physfs/physfs.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/stb/stb_image.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/tinyexr/tinyexr.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/utf8/utf8.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/utf8/utf8/checked.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/utf8/utf8/core.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/utf8/utf8/unchecked.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/Wuff/wuff_config.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/Wuff/wuff_convert.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/Wuff/wuff_convert.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/Wuff/wuff_internal.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/Wuff/wuff_internal.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/Wuff/wuff_memory.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/Wuff/wuff.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/Wuff/wuff.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/xxHash/xxhash.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/libraries/xxHash/xxhash.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/love.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/Audio.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/Audio.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/Effect.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/Effect.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/Filter.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/Filter.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/null/Audio.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/null/Audio.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/null/RecordingDevice.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/null/RecordingDevice.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/null/Source.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/null/Source.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/openal/Audio.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/openal/Audio.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/openal/Effect.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/openal/Effect.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/openal/Filter.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/openal/Filter.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/openal/Pool.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/openal/Pool.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/openal/RecordingDevice.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/openal/RecordingDevice.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/openal/Source.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/openal/Source.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/RecordingDevice.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/RecordingDevice.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/Source.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/Source.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/wrap_Audio.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/wrap_Audio.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/wrap_RecordingDevice.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/wrap_RecordingDevice.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/wrap_Source.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/audio/wrap_Source.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/ByteData.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/ByteData.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/CompressedData.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/CompressedData.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/Compressor.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/Compressor.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/DataModule.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/DataModule.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/DataView.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/DataView.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/HashFunction.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/HashFunction.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/wrap_ByteData.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/wrap_ByteData.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/wrap_CompressedData.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/wrap_CompressedData.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/wrap_Data.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/wrap_Data.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/wrap_Data.lua	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/wrap_DataModule.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/wrap_DataModule.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/wrap_DataView.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/data/wrap_DataView.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/event/Event.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/event/Event.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/event/sdl/Event.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/event/sdl/Event.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/event/wrap_Event.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/event/wrap_Event.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/event/wrap_Event.lua	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/DroppedFile.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/DroppedFile.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/File.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/File.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/FileData.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/FileData.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/Filesystem.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/Filesystem.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/physfs/File.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/physfs/File.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/physfs/Filesystem.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/physfs/Filesystem.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/physfs/PhysfsIo.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/physfs/PhysfsIo.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/wrap_DroppedFile.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/wrap_DroppedFile.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/wrap_File.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/wrap_File.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/wrap_FileData.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/wrap_FileData.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/wrap_Filesystem.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/filesystem/wrap_Filesystem.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/BMFontRasterizer.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/BMFontRasterizer.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/Font.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/Font.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/freetype/Font.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/freetype/Font.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/freetype/TrueTypeRasterizer.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/freetype/TrueTypeRasterizer.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/GlyphData.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/GlyphData.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/ImageRasterizer.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/ImageRasterizer.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/Rasterizer.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/Rasterizer.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/TrueTypeRasterizer.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/TrueTypeRasterizer.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/Vera.ttf.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/wrap_Font.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/wrap_Font.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/wrap_GlyphData.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/wrap_GlyphData.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/wrap_Rasterizer.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/font/wrap_Rasterizer.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Buffer.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
